Index,Type,Eye,Start_time,End_time,Duration,Avg_x,Avg_y,Angle
158,EFIX,R,333913304,333913517,213,1551.1,707.8,3135
159,EFIX,R,333912680,333913275,595,1416.1,691.5,3359
160,EFIX,R,333912463,333912636,173,1007.0,643.2,3147
161,EFIX,R,333912139,333912426,287,1371.2,671.3,3232
162,EFIX,R,333911893,333912108,215,1459.4,621.3,3455
163,EFIX,R,333911608,333911873,265,1496.2,650.6,3808
164,EFIX,R,333911429,333911577,148,1449.5,860.9,3682
165,EFIX,R,333911087,333911399,312,1281.5,842.0,3398
166,EFIX,R,333910830,333911059,229,1142.6,803.7,3212
167,EFIX,R,333910562,333910807,245,1213.8,785.5,3225
168,EFIX,R,333910226,333910543,317,1239.0,758.4,3074
169,EFIX,R,333909632,333910201,569,1153.5,726.0,3197
170,EFIX,R,333909354,333909615,261,1169.2,766.5,3879
171,EFIX,R,333908417,333909326,909,1276.3,710.1,5340
172,EFIX,R,333908118,333908402,284,1271.8,698.5,5411
173,EFIX,R,333907988,333908055,67,473.2,397.4,5132
174,EFIX,R,333907763,333907941,178,458.7,381.5,5137
175,EFIX,R,333907385,333907682,297,1263.6,718.6,5151
176,EFIX,R,333907195,333907364,169,1333.5,710.0,5479
177,EFIX,R,333906953,333907131,178,2171.3,550.1,5089
178,EFIX,R,333906119,333906927,808,2244.2,426.1,4948
179,EFIX,R,333905716,333906079,363,2187.6,233.9,4828
180,EFIX,R,333904943,333905659,716,2424.8,691.3,4741
181,EFIX,R,333904470,333904824,354,1373.5,715.7,5181
182,EFIX,R,333903787,333904435,648,1265.8,717.1,4931
183,EFIX,R,333903480,333903778,298,1287.2,703.3,5159
184,EFIX,R,333902984,333903468,484,1291.1,711.9,5447
185,EFIX,R,333902668,333902951,283,1218.3,677.0,5780
186,EFIX,R,333902222,333902275,53,113.9,1800.1,5242
187,EFIX,R,333901986,333902095,109,118.2,1805.6,5131
188,EFIX,R,333901708,333901962,254,114.6,1781.4,5136
189,EFIX,R,333901553,333901698,145,116.4,1781.7,5040
190,EFIX,R,333901438,333901507,69,422.6,1546.8,5209
191,EFIX,R,333901241,333901423,182,414.4,1538.6,5064
192,EFIX,R,333901066,333901117,51,391.8,1563.1,5099
193,EFIX,R,333900682,333900957,275,1030.6,712.7,5205
194,EFIX,R,333900256,333900597,341,1942.5,148.5,4952
195,EFIX,R,333899726,333900150,424,1330.8,722.5,5374
196,EFIX,R,333899522,333899678,156,635.0,725.5,5575
197,EFIX,R,333898829,333899289,460,1310.3,707.2,5224
198,EFIX,R,333897561,333898780,1219,1954.6,587.1,4257
199,EFIX,R,333897228,333897509,281,1336.6,935.2,4547
200,EFIX,R,333896532,333897188,656,1277.5,1347.0,4753
201,EFIX,R,333896394,333896508,114,1302.9,1289.5,4459
202,EFIX,R,333896059,333896340,281,585.6,638.4,4118
203,EFIX,R,333895884,333896027,143,756.8,328.2,4407
204,EFIX,R,333895666,333895833,167,1591.6,50.5,5098
205,EFIX,R,333894700,333895597,897,1747.6,890.6,5108
206,EFIX,R,333894039,333894647,608,1269.6,731.0,4861
207,EFIX,R,333893816,333894029,213,1274.4,729.8,4394
208,EFIX,R,333893503,333893775,272,1784.6,1017.5,3592
209,EFIX,R,333892793,333893449,656,1066.4,1456.8,4508
210,EFIX,R,333892315,333892737,422,1295.0,721.8,5150
211,EFIX,R,333891813,333892296,483,1255.0,723.6,5166
212,EFIX,R,333890875,333891797,922,1296.9,702.8,5213
213,EFIX,R,333890578,333890862,284,1288.5,717.1,5400
214,EFIX,R,333890255,333890511,256,2154.6,1600.9,4732
215,EFIX,R,333889397,333890194,797,2191.4,845.6,5185
216,EFIX,R,333888242,333889354,1112,2165.4,612.8,5073
217,EFIX,R,333887329,333888179,850,1842.9,298.3,5053
218,EFIX,R,333886657,333887093,436,1279.2,726.9,5274
219,EFIX,R,333885536,333886610,1074,1268.1,1335.7,4631
220,EFIX,R,333885362,333885520,158,1266.3,1378.2,4432
221,EFIX,R,333885014,333885298,284,1961.7,562.0,3914
222,EFIX,R,333884852,333884997,145,1948.1,536.8,3821
223,EFIX,R,333884421,333884797,376,1263.5,1380.4,3562
224,EFIX,R,333884291,333884389,98,1278.9,1159.7,4240
225,EFIX,R,333884078,333884240,162,1273.3,701.8,5235
226,EFIX,R,333883772,333884027,255,683.3,343.4,5088
227,EFIX,R,333883441,333883709,268,181.9,1124.2,5101
228,EFIX,R,333882988,333883275,287,1266.6,709.8,5100
229,EFIX,R,333882662,333882976,314,1275.9,711.8,5046
230,EFIX,R,333882284,333882610,326,1986.2,368.9,4751
231,EFIX,R,333881436,333882222,786,2504.2,795.8,4706
232,EFIX,R,333880891,333881354,463,2254.1,1136.4,4952
233,EFIX,R,333880274,333880601,327,1304.6,708.8,4937
234,EFIX,R,333879991,333880228,237,1689.1,378.1,4375
235,EFIX,R,333879615,333879960,345,1770.6,309.1,4289
236,EFIX,R,333879298,333879590,292,1843.2,269.7,4318
237,EFIX,R,333879096,333879263,167,1854.0,100.3,4200
238,EFIX,R,333878859,333879063,204,1667.1,142.5,4623
239,EFIX,R,333878562,333878826,264,1841.5,258.9,4645
240,EFIX,R,333877588,333878524,936,1963.8,573.8,4067
241,EFIX,R,333877258,333877576,318,1964.4,594.8,3882
242,EFIX,R,333877008,333877244,236,1972.4,559.2,4096
243,EFIX,R,333876003,333876959,956,2266.2,730.6,4372
244,EFIX,R,333875586,333875913,327,1268.7,688.6,3679
245,EFIX,R,333875358,333875569,211,1238.2,632.4,2868
246,EFIX,R,333874987,333875271,284,245.3,1603.2,2756
247,EFIX,R,333874795,333874945,150,-196.7,1457.5,3004
248,EFIX,R,333874514,333874760,246,-151.0,1458.2,3868
249,EFIX,R,333874187,333874395,208,1268.6,705.4,5073
250,EFIX,R,333873942,333874153,211,1188.9,698.6,5113
251,EFIX,R,333873567,333873865,298,-12.4,1663.9,4785
252,EFIX,R,333873168,333873493,325,129.4,638.9,4948
253,EFIX,R,333872323,333873048,725,1261.6,708.8,4766
254,EFIX,R,333871404,333872308,904,1262.6,699.6,4748
255,EFIX,R,333871110,333871374,264,1273.3,718.6,4130
256,EFIX,R,333870888,333871056,168,1797.1,371.1,4464
257,EFIX,R,333870064,333870819,755,1273.8,715.8,4742
258,EFIX,R,333869833,333870054,221,1241.1,713.7,4261
259,EFIX,R,333869563,333869811,248,1227.1,650.9,3685
260,EFIX,R,333869099,333869489,390,535.6,1581.7,4370
261,EFIX,R,333868742,333869041,299,436.8,1939.7,4203
262,EFIX,R,333868689,333868731,42,428.8,1948.4,3831
263,EFIX,R,333868126,333868632,506,59.3,1633.7,3389
264,EFIX,R,333867597,333868032,435,154.7,674.4,4496
265,EFIX,R,333866955,333867348,393,1265.1,722.0,5062
266,EFIX,R,333865816,333866907,1091,1258.1,1357.2,4276
267,EFIX,R,333865666,333865791,125,1240.3,1302.2,3694
268,EFIX,R,333865405,333865609,204,1959.4,570.0,3579
269,EFIX,R,333864945,333865371,426,1752.2,402.0,4834
270,EFIX,R,333864239,333864895,656,2203.3,765.0,4938
271,EFIX,R,333862927,333864219,1292,2285.0,736.0,4608
272,EFIX,R,333862362,333862657,295,1257.3,709.1,4114
273,EFIX,R,333862076,333862331,255,1093.7,608.1,3736
274,EFIX,R,333861827,333862055,228,1038.4,662.6,3760
275,EFIX,R,333861578,333861798,220,1030.2,774.8,3884
276,EFIX,R,333861262,333861548,286,1070.5,669.1,3845
277,EFIX,R,333860987,333861240,253,1095.1,626.1,4021
278,EFIX,R,333860752,333860965,213,1038.6,692.8,4183
279,EFIX,R,333860470,333860728,258,1081.7,642.9,4229
280,EFIX,R,333860219,333860437,218,1198.1,803.5,4002
281,EFIX,R,333859631,333860186,555,1077.5,637.9,3953
282,EFIX,R,333859014,333859624,610,1102.3,642.5,4150
283,EFIX,R,333858723,333858986,263,960.6,586.7,3884
284,EFIX,R,333858193,333858700,507,1003.6,592.0,3835
285,EFIX,R,333857998,333858169,171,1077.0,648.4,3939
286,EFIX,R,333857721,333857982,261,1056.2,640.6,3862
287,EFIX,R,333857540,333857679,139,1478.3,615.3,3788
288,EFIX,R,333857297,333857515,218,1448.4,698.9,4032
289,EFIX,R,333856853,333857240,387,2326.0,594.9,3431
290,EFIX,R,333856405,333856657,252,1828.8,157.1,3054
291,EFIX,R,333856030,333856369,339,1752.6,285.4,3035
292,EFIX,R,333855620,333855959,339,1695.5,1559.8,3764
293,EFIX,R,333855349,333855532,183,1266.4,720.9,4352
294,EFIX,R,333854690,333855317,627,1023.9,603.3,4112
295,EFIX,R,333854292,333854662,370,1102.0,692.8,4376
296,EFIX,R,333854107,333854263,156,1031.8,620.8,4410
297,EFIX,R,333853884,333854082,198,1102.8,676.4,4350
298,EFIX,R,333853619,333853856,237,1214.2,618.9,4288
299,EFIX,R,333853318,333853584,266,1502.6,777.6,4568
300,EFIX,R,333852962,333853284,322,1309.8,601.6,5022
301,EFIX,R,333852137,333852896,759,2401.9,489.3,4349
302,EFIX,R,333851602,333851930,328,1659.3,-31.9,4333
303,EFIX,R,333850995,333851567,572,1876.2,-30.7,3742
304,EFIX,R,333850719,333850911,192,1114.0,672.9,4194
305,EFIX,R,333850546,333850690,144,1026.6,592.0,4095
306,EFIX,R,333850298,333850518,220,1190.4,587.1,4518
307,EFIX,R,333850085,333850271,186,1325.5,588.0,5627
308,EFIX,R,333848500,333848695,195,1292.2,717.1,5190
309,EFIX,R,333848330,333848464,134,1088.7,684.3,4998
310,EFIX,R,333847387,333847661,274,62.6,1004.2,4293
311,EFIX,R,333846567,333847306,739,1271.0,1488.4,4036
312,EFIX,R,333846105,333846511,406,1413.2,687.7,4700
313,EFIX,R,333845749,333846072,323,1241.5,760.0,4733
314,EFIX,R,333845451,333845708,257,972.3,610.5,4702
315,EFIX,R,333845127,333845416,289,1175.3,816.7,4843
316,EFIX,R,333844822,333845087,265,1504.5,714.2,4568
317,EFIX,R,333844526,333844775,249,1482.4,1410.5,4029
318,EFIX,R,333844164,333844472,308,1418.5,656.3,4191
319,EFIX,R,333843852,333844131,279,1225.2,818.0,4395
320,EFIX,R,333843634,333843809,175,1379.6,680.4,4091
321,EFIX,R,333843309,333843599,290,1186.6,797.7,4068
322,EFIX,R,333842788,333843273,485,1256.8,716.3,5474
323,EFIX,R,333842499,333842744,245,1756.0,1035.3,5543
324,EFIX,R,333842064,333842456,392,1921.8,801.4,5355
325,EFIX,R,333841376,333841998,622,1526.6,1348.8,5219
326,EFIX,R,333840731,333841325,594,1405.1,793.5,5024
327,EFIX,R,333840341,333840699,358,1308.1,818.6,4920
328,EFIX,R,333840107,333840307,200,1410.8,663.5,4868
329,EFIX,R,333839703,333840067,364,1114.7,892.4,4809
330,EFIX,R,333839498,333839676,178,1199.3,804.6,4796
331,EFIX,R,333839122,333839479,357,1231.2,815.3,5033
332,EFIX,R,333838764,333839093,329,1336.7,781.1,5245
333,EFIX,R,333838429,333838715,286,1610.2,1390.3,5024
334,EFIX,R,333838141,333838378,237,1567.9,845.9,5019
335,EFIX,R,333837807,333838102,295,1524.9,998.8,4752
336,EFIX,R,333837262,333837759,497,1172.2,838.5,4733
337,EFIX,R,333837092,333837203,111,1062.9,1562.0,4407
338,EFIX,R,333836866,333837032,166,1319.5,819.6,4330
339,EFIX,R,333836504,333836849,345,1342.3,828.7,3814
340,EFIX,R,333836273,333836465,192,1445.9,639.5,3773
341,EFIX,R,333835324,333836242,918,1271.1,722.9,5256
342,EFIX,R,333834876,333835314,438,1292.8,708.4,5336
343,EFIX,R,333834779,333834828,49,1294.9,703.9,5268
344,EFIX,R,333834026,333834766,740,1281.1,708.6,5371
345,EFIX,R,333833688,333833962,274,815.9,177.6,5179
346,EFIX,R,333833405,333833624,219,131.2,610.8,5368
347,EFIX,R,333833301,333833395,94,135.1,620.9,5297
348,EFIX,R,333832323,333833148,825,1286.8,711.0,5150
349,EFIX,R,333831710,333832274,564,427.9,827.1,5216
350,EFIX,R,333831425,333831631,206,1219.8,716.7,4957
351,EFIX,R,333830001,333831403,1402,1269.0,721.0,4841
352,EFIX,R,333829719,333829990,271,1275.4,703.8,4373
353,EFIX,R,333829290,333829661,371,1915.0,613.1,3222
354,EFIX,R,333828953,333829229,276,1823.7,178.0,3055
355,EFIX,R,333828588,333828923,335,2014.9,201.4,4096
356,EFIX,R,333828206,333828521,315,1731.1,154.5,5023
357,EFIX,R,333828059,333828131,72,2588.8,586.5,4695
358,EFIX,R,333827764,333828048,284,2586.8,583.8,4639
359,EFIX,R,333826723,333827717,994,2425.2,886.7,4952
360,EFIX,R,333826329,333826587,258,2166.0,1653.3,4528
361,EFIX,R,333825578,333825854,276,1286.4,706.9,5171
362,EFIX,R,333824453,333825521,1068,1958.0,590.8,4529
363,EFIX,R,333824296,333824429,133,1927.9,649.7,4545
364,EFIX,R,333824029,333824236,207,949.6,966.9,4565
365,EFIX,R,333823738,333823982,244,579.2,640.0,4371
366,EFIX,R,333823548,333823697,149,1086.1,917.8,4831
367,EFIX,R,333823195,333823502,307,1268.6,1350.6,4756
368,EFIX,R,333823041,333823173,132,1318.5,1361.4,4493
369,EFIX,R,333822597,333822988,391,1955.3,579.0,3808
370,EFIX,R,333822400,333822566,166,1865.3,372.4,4395
371,EFIX,R,333821254,333822344,1090,1863.4,1400.1,5535
372,EFIX,R,333820636,333821226,590,1953.9,1405.0,5367
373,EFIX,R,333820261,333820580,319,1643.6,961.4,5555
374,EFIX,R,333819762,333820214,452,1961.2,1075.3,5327
375,EFIX,R,333819272,333819690,418,1374.0,722.6,5412
376,EFIX,R,333819041,333819216,175,1491.3,90.1,5196
377,EFIX,R,333818604,333818978,374,1262.2,729.1,5411
378,EFIX,R,333818242,333818576,334,1357.1,770.5,5377
379,EFIX,R,333817889,333818178,289,2247.7,536.0,4807
380,EFIX,R,333817411,333817823,412,2116.3,1310.5,4876
381,EFIX,R,333816678,333817283,605,1337.3,726.9,5020
382,EFIX,R,333816003,333816614,611,2344.9,731.3,4922
383,EFIX,R,333815239,333815951,712,2182.5,1031.3,5324
384,EFIX,R,333815123,333815217,94,2190.1,998.2,5577
385,EFIX,R,333813870,333813989,119,2363.8,2165.5,3777
386,EFIX,R,333813545,333813691,146,2158.8,1119.0,5040
387,EFIX,R,333812975,333813277,302,1287.2,724.7,5059
388,EFIX,R,333811880,333812932,1052,1274.7,1349.1,4301
389,EFIX,R,333811669,333811870,201,1273.0,1354.8,3870
390,EFIX,R,333811529,333811631,102,1012.0,1041.8,3909
391,EFIX,R,333811287,333811509,222,1023.0,999.8,3688
392,EFIX,R,333811158,333811259,101,969.8,889.6,3576
393,EFIX,R,333810850,333811127,277,1194.7,866.8,3643
394,EFIX,R,333810700,333810817,117,1401.5,1015.5,3645
395,EFIX,R,333810481,333810666,185,1310.2,987.9,3968
396,EFIX,R,333810233,333810428,195,760.9,284.3,4154
397,EFIX,R,333809927,333810192,265,491.3,228.6,4116
398,EFIX,R,333809717,333809883,166,601.6,612.9,3853
399,EFIX,R,333809528,333809691,163,625.3,532.7,4486
400,EFIX,R,333809211,333809470,259,527.2,1207.6,5493
401,EFIX,R,333808745,333809126,381,1276.6,724.6,5298
402,EFIX,R,333808455,333808727,272,1297.9,686.8,5323
403,EFIX,R,333808289,333808384,95,49.8,1107.0,5389
404,EFIX,R,333807712,333807962,250,1245.7,722.9,5297
405,EFIX,R,333807417,333807696,279,1274.3,710.0,5249
406,EFIX,R,333806537,333807410,873,1295.3,709.2,5365
407,EFIX,R,333805281,333806528,1247,1281.8,713.0,5334
408,EFIX,R,333804772,333805273,501,1297.0,716.0,5271
409,EFIX,R,333804530,333804754,224,1298.7,676.0,5323
410,EFIX,R,333803709,333804473,764,1375.5,-54.6,5038
411,EFIX,R,333802566,333803651,1085,470.6,-7.3,5286
412,EFIX,R,333802403,333802503,100,-98.6,713.0,5432
413,EFIX,R,333802112,333802342,230,-102.0,709.2,5421
414,EFIX,R,333801526,333802035,509,-87.0,710.9,5495
415,EFIX,R,333801211,333801513,302,-74.3,727.8,5485
416,EFIX,R,333800791,333801113,322,61.7,1279.3,5677
417,EFIX,R,333800683,333800780,97,53.0,1281.1,5615
418,EFIX,R,333800584,333800673,89,50.4,1275.2,5606
419,EFIX,R,333799796,333800418,622,207.4,1458.5,5367
420,EFIX,R,333799021,333799463,442,1255.0,720.8,5194
421,EFIX,R,333797742,333798964,1222,1960.2,582.8,4093
422,EFIX,R,333797502,333797733,231,1992.5,581.5,3261
423,EFIX,R,333797281,333797457,176,1390.5,864.3,3641
424,EFIX,R,333797061,333797252,191,1218.0,877.6,4169
425,EFIX,R,333796792,333797040,248,1189.7,858.7,4212
426,EFIX,R,333796626,333796749,123,581.8,618.9,3861
427,EFIX,R,333796460,333796609,149,540.0,625.4,4102
428,EFIX,R,333796186,333796412,226,1355.5,860.8,4118
429,EFIX,R,333795923,333796144,221,1257.1,1360.9,3605
430,EFIX,R,333795704,333795878,174,1184.0,879.9,3687
431,EFIX,R,333795534,333795673,139,1385.9,890.7,4253
432,EFIX,R,333794632,333795500,868,1279.8,714.9,5339
433,EFIX,R,333794370,333794618,248,1263.5,685.2,5252
434,EFIX,R,333793972,333794329,357,1533.4,1106.7,5181
435,EFIX,R,333793406,333793914,508,2225.0,487.4,4900
436,EFIX,R,333792860,333793183,323,1842.6,58.9,4895
437,EFIX,R,333792206,333792796,590,2315.5,507.0,4742
438,EFIX,R,333791775,333792138,363,2340.5,1365.2,4692
439,EFIX,R,333791109,333791721,612,2341.4,847.3,4627
440,EFIX,R,333790859,333791017,158,1522.7,671.6,5084
441,EFIX,R,333790593,333790799,206,995.6,198.1,5012
442,EFIX,R,333790451,333790527,76,237.4,818.3,5101
443,EFIX,R,333790301,333790325,24,236.4,841.9,4801
444,EFIX,R,333790034,333790250,216,232.5,846.9,4612
445,EFIX,R,333789516,333789960,444,642.5,770.8,3784
446,EFIX,R,333789087,333789210,123,-12.2,121.1,3433
